R_DEF: Internal format may change without notice
local
array tags
color black
color blue
color celestial
color ic_launcher_background
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable baseline_add_a_photo_24
drawable baseline_document_scanner_24
drawable baseline_insert_photo_24
drawable fridgemate_logo
drawable ic_baseline_bookmark_24
drawable ic_baseline_favorite_24
drawable ic_baseline_folder_24
drawable ic_baseline_fridge
drawable ic_baseline_image_search_48
drawable ic_baseline_local_grocery_store_24
drawable ic_baseline_no_food_24
drawable ic_baseline_search_24
drawable ic_baseline_search_24_white
drawable ic_baseline_settings_24
drawable ic_dashboard_black_24dp
drawable ic_home_black_24dp
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_like
drawable ic_outline_favorite_border_24
drawable ic_price
drawable ic_servings
drawable ic_time
drawable logo
drawable transparent_fridgemate_logo
id add_fridge_item
id add_grocery_item
id add_ingredient_button
id add_instruction_button
id add_recipe_button
id add_toList_button
id add_to_groceries
id container
id create_item
id delete_button
id delete_ingredient
id editText_cook_time
id editText_item
id editText_meal_name
id editText_meal_servings
id editText_prep_time
id edit_button
id favorited_linear_layout
id folder_name
id fridge_ingredient
id imageIv
id imageView_create_meal_image
id imageView_favorited_main
id imageView_favorited_search
id imageView_food
id imageView_ingredient_fridge_image
id imageView_ingredient_grocery_image
id imageView_ingredients
id imageView_meal_image
id imageView_similar
id inputImageBtn
id listView_folders
id listView_fridge_ingredients
id listView_grocery_list
id listView_missing_ingredients
id missing_ingredient
id mobile_navigation
id nav_host_fragment_activity_main
id nav_view
id navigation_bookmark
id navigation_fridge
id navigation_home
id navigation_search
id navigation_settings
id random_list_container
id recipe_from_ingredients_container
id recognizeTextBtn
id recognizedTextEt
id recycler_create_meal_ingredients
id recycler_create_meal_instructions
id recycler_instruction_steps
id recycler_meal_ingredients
id recycler_meal_instructions
id recycler_meal_similar
id recycler_random
id save_button
id searchView_home
id sign_out_button
id similar_recipe_holder
id similar_recipe_label
id spinner_tags
id spinner_tags_home
id textView1
id textView_favorited
id textView_ingredients_quantity
id textView_instruction_name
id textView_instructions_step_number
id textView_instructions_step_title
id textView_meal_name
id textView_meal_servings
id textView_meal_source
id textView_missingIngredients
id textView_servings
id textView_similar_serving
id textView_similar_title
id textView_time
id textView_title
layout activity_login
layout activity_main
layout activity_recipe_details
layout create_item
layout create_recipe
layout folder_item
layout fragment_bookmark
layout fragment_fridge
layout fragment_home
layout fragment_search
layout fragment_settings
layout fridge_ingredient_item
layout list_instructions
layout list_instructions_steps
layout list_meal_ingredients
layout list_random_recipe
layout list_recipe_from_ingredients
layout list_similar_recipe
layout missing_ingredient_item
layout spinner_inner_text
layout spinner_text
layout text_recognition
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
navigation mobile_navigation
string api_key
string app_name
string default_web_client_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string groceries
string project_id
string search
string title_bookmarks
string title_fridge
string title_home
string title_settings
style LogInTheme
style Theme.FridgeMate
xml backup_rules
xml data_extraction_rules
